File_Number,checkout,Site,Seapac_SN, Current_Sensor_SN,Current_Sensor,Modem_Type,Deployment_Ship,Dep-date-time,Recovery date-time,Recovery_Ship,Deployed_Days,inclination,Comments,
D-2011-10-28,369,D,,,U,,,2011-10-28 13-00-00,2011-12-20 12-00-00,,,0,recovered adrift buoy,
W-2011-10-28,370,W,,,DCS3900R,,,2011-10-28 23-59-59,2012-02-25 05-15-00,,,3.37,28.3539,
R-2011-10-29,371,R,,,DCS3900,,,2011-10-29 16-30-00,2012-04-23 06-10-00,,,3.43,-,
D-2011-10-28,372,D,,126,DCS3900,,,2011-10-28 00-00-00,2011-12-20 00-00-00,,,0,new buoy,
D-2011-12-20,373,D,,50039,DCS3900,,,2011-12-20 00-00-00,,,,\N,redeployed adrift buoy,
F-2011-12-21,374,F,,,DCS3900,,,2011-12-21 05-15-00,2012-02-23 07-15-00,,,2.83,28.863,
V-2012-02-22,375,V,,,\N,,,2012-02-22 02-32-00,2012-04-19 21-10-00,,,\N,deployed a TABS II,
R003-2012-02-22,376,R003,,,U,,,2012-02-22 10-40-00,2012-02-26 18-45-00,,,0,Test,
F-2012-02-23,377,F,,,U,,,2012-02-23 14-00-00,0000-00-00 00:00:00,,,0,,
B-2012-02-23,378,B,,,U,,,2012-02-23 19-30-00,0000-00-00 00:00:00,,,0,,
W-2012-02-25,379,W,,,\N,,,2012-02-25 06-24-00,2012-04-22 11-30-00,,,\N,high winds,
V2012-04-19,380,V,,,\N,,,2012-04-19 21-30-00,0000-00-00 00:00:00,,,\N,,
J-2012-04-21,381,J,,,\N,,,2012-04-21 04-00-00,0000-00-00 00:00:00,,,\N,,
W-2012-04-22,382,W,,,\N,,,2012-04-22 12-35-00,0000-00-00 00:00:00,,,\N,,
R-2012-04-23,383,R,,,\N,,,2012-04-23 06-35-00,0000-00-00 00:00:00,,,\N,,
K,384,K,,,\N,,,0000-00-00 00:00:00,2012-04-20 22-30-00,,,\N,,
